Time_Index,213_RTPV_1,215_PV_1
3359,0,0
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0.2,43
3366,2.8,68
3367,5.2,75.2
3368,7.3,84.5
3369,8.5,90
3370,9.2,51.1
3371,9.6,8.6
3372,9.1,6.4
3373,8.5,77
3374,6.4,74.8
3375,5.1,80.2
3376,2.5,57.5
3377,0,15.9
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,0,0
3385,0,0
3386,0,0
3387,0,0
3388,0,0
3389,0.1,46.7
3390,2.7,68.8
3391,5.3,81
3392,7.2,88.7
3393,8.5,92.6
3394,9.4,92.8
3395,9.4,92.3
3396,2.2,91.9
3397,8.7,90.8
3398,5.8,88.7
3399,3.8,79.1
3400,0.1,58.8
3401,0,17.2
3402,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,0,0
3413,0.1,46
3414,2.7,68.6
3415,5.2,85.2
3416,7.4,93.1
3417,8.9,94.8
3418,9.8,95.5
3419,10,93.9
3420,8.7,94.2
3421,8.6,92.2
3422,7.4,89.3
3423,4.6,80.2
3424,2.5,59.3
3425,0,17.8
3426,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3435,0,0
3436,0,0
3437,0.2,46.6
3438,2.8,71.4
3439,5.4,87.2
3440,7.6,94.1
3441,9,96.9
3442,9.7,95.8
3443,10.2,95.3
3444,9.8,94.2
3445,9,94.1
3446,7.5,90.4
3447,5.3,81.8
3448,2.7,60.6
3449,0,18.5
3450,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0.2,7.5
3462,2.8,0.3
3463,5,4.8
3464,7.1,81.5
3465,8.8,95.3
3466,10,95.3
3467,10.4,95.1
3468,10.2,94
3469,9.2,93.5
3470,7.7,90.3
3471,5.5,82.3
3472,2.7,61.4
3473,0,18.9
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,0.4,44
3486,2.9,62
3487,4.4,79.6
3488,4.6,35.6
3489,7.9,21.3
3490,10.1,57.8
3491,1.4,12.1
3492,4.2,31.4
3493,1.4,91.4
3494,5.5,88.8
3495,5.4,70.3
3496,2.8,60.3
3497,0,19.8
3498,0,0
3499,0,0
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0.2,50.6
3510,2.9,75.5
3511,5.6,87.5
3512,7.8,91.8
3513,9.4,94.9
3514,9.8,94.5
3515,10,91.6
3516,9.8,92.8
3517,8.7,92.9
3518,7.8,93.8
3519,5.4,80.8
3520,2.8,61.1
3521,0.1,20.1
3522,0,0
3523,0,0
3524,0,0
3525,0,0
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,0,0
3533,0.2,49.2
3534,2.8,72.7
3535,5.5,85.2
3536,7.3,90
3537,8.8,91.4
3538,9.2,91.4
3539,9.8,91.2
3540,9.4,91.2
3541,8.7,88.3
3542,7.2,87.2
3543,5.3,78.1
3544,2.7,59.3
3545,0.1,20
3546,0,0
3547,0,0
3548,0,0
3549,0,0
3550,0,0
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,0,0
3556,0,0
3557,0.2,48.7
3558,2.8,73.4
3559,5.3,86
3560,7.4,92
3561,8.9,94.3
3562,9.7,95.6
3563,10,95.9
3564,9.7,95.3
3565,8.9,93.9
3566,7.4,88
3567,5.3,80.6
3568,2.7,61.5
3569,0.1,20.8
3570,0,0
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0.2,49.6
3582,2.9,75
3583,5.4,88.7
3584,7.6,93.6
3585,8.9,95.3
3586,10,97.8
3587,10.2,97.9
3588,10.1,96.2
3589,9.2,95.3
3590,7.5,90.9
3591,5.5,82.9
3592,2.8,63
3593,0.1,21.4
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,0,0
3602,0,0
3603,0,0
3604,0,6.6
3605,0.5,52.4
3606,3,78.6
3607,6,93.4
3608,8.4,100.7
3609,9.9,102.4
3610,10.8,103.5
3611,11.2,102.4
3612,10.5,99.8
3613,8.9,98.5
3614,7.1,92
3615,5.8,79.8
3616,2.9,60.7
3617,0.1,21.5
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,0,0
3625,0,0
3626,0,0
3627,0,0
3628,0,7.4
3629,0.2,52.8
3630,3,78.3
3631,5.6,90.7
3632,7.9,96.6
3633,9.6,94
3634,10.2,96
3635,10.5,95.4
3636,10.2,90.3
3637,9.4,94.7
3638,8.2,94.2
3639,5.6,83.8
3640,2.9,63.2
3641,0.1,22.3
3642,0,0
3643,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,0,0
3649,0,0
3650,0,0
3651,0,0
3652,0,7.4
3653,0.2,51
3654,3,74.5
3655,5.7,86.6
3656,7.9,91.5
3657,8.8,95.4
3658,9.9,94.7
3659,10,94.8
3660,9.8,93.8
3661,8.7,92.7
3662,7.5,89.3
3663,5.3,81.7
3664,2.8,62.5
3665,0.1,22.8
3666,0,0
3667,0,0
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,0,0
3676,0,7.7
3677,0.2,51.2
3678,3,74.7
3679,5.7,86.5
3680,7.9,93
3681,9.2,90
3682,10,87.3
3683,10.1,91.8
3684,9.8,91.7
3685,8.9,91.1
3686,7.4,88.2
3687,5.5,79.4
3688,2.8,61.9
3689,0.1,22.9
3690,0,0
3691,0,0
3692,0,0
3693,0,0
3694,0,0
3695,0,0
3696,0,0
3697,0,0
3698,0,0
3699,0,0
3700,0,7.7
3701,0.2,49.9
3702,2.9,74
3703,5.7,87
3704,7.8,90.9
3705,9,88.3
3706,9.4,88.8
3707,9.6,88.9
3708,9.4,90.4
3709,8.8,87.1
3710,7.7,82.4
3711,5.5,79.2
3712,2.8,62.1
3713,0.1,25.5
3714,0,0
3715,0,0
3716,0,0
3717,0,0
3718,0,0
3719,0,0
3720,0,0
3721,0,0
3722,0,0
3723,0,0
3724,0,12.3
3725,0.2,50.9
3726,2.9,71.9
3727,5.4,81.9
3728,7.2,88.9
3729,8.5,92.2
3730,9.1,93.7
3731,9.8,91.1
3732,9.5,92.3
3733,8.6,91.4
3734,7.1,87.4
3735,5.3,81.3
3736,2.8,63.2
3737,0.1,26
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,0,0
3745,0,0
3746,0,0
3747,0,0
3748,0,12.4
3749,0.2,50.2
3750,2.9,68.5
3751,5.3,81.9
3752,7.1,91.8
3753,8.3,92.8
3754,9.5,93.2
3755,9.9,93.8
3756,9.9,92.8
3757,9,91.8
3758,7.2,89.3
3759,5.5,80.5
3760,2.9,62.9
3761,0.1,25.9
3762,0,0
3763,0,0
3764,0,0
3765,0,0
3766,0,0
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,0,0
3772,0,12.2
3773,0.2,49.9
3774,2.9,71.8
3775,5.2,85.2
3776,7.1,92.3
3777,8.8,93.4
3778,9.6,90.8
3779,10.1,91.6
3780,9.8,91.3
3781,8.9,90.8
3782,7.6,86.8
3783,5.5,78.5
3784,2.8,62.8
3785,0.1,26.1
3786,0,0
3787,0,0
3788,0,0
3789,0,0
3790,0,0
3791,0,0
3792,0,0
3793,0,0
3794,0,0
3795,0,0
3796,0,12.1
3797,0.2,47.7
3798,2.8,69.3
3799,5.2,78.4
3800,7.2,87.8
3801,8.7,87.8
3802,9.7,90.6
3803,10.1,90.5
3804,9.7,88.5
3805,8.9,88.5
3806,7.5,86.5
3807,5.5,78.6
3808,2.9,61.3
3809,0.1,26
3810,0,0
3811,0,0
3812,0,0
3813,0,0
3814,0,0
3815,0,0
3816,0,0
3817,0,0
3818,0,0
3819,0,0
3820,0,12
3821,0.2,48.1
3822,2.8,71.6
3823,5.3,84.6
3824,7.2,88.6
3825,8.3,90.3
3826,9.5,92.8
3827,10,92.1
3828,9.6,90.8
3829,8.8,89.7
3830,7.5,86.7
3831,5.4,78.2
3832,2.8,61.5
3833,0.1,26.4
3834,0,0
3835,0,0
3836,0,0
3837,0,0
3838,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3843,0,0
3844,0,11.8
3845,0.2,35.1
3846,2.8,55.3
3847,5.2,68.3
3848,7.3,59.6
3849,8.4,78
3850,9.1,94.3
3851,9.5,91.5
3852,6.3,89.9
3853,6.4,89.7
3854,5.5,86
3855,5.3,80
3856,2.8,63.1
3857,0.1,25.8
3858,0,0
3859,0,0
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,0,0
3865,0,0
3866,0,0
3867,0,0
3868,0,8.7
3869,0.6,49.4
3870,0,55.5
3871,0.6,85.6
3872,0.4,83.5
3873,6.9,93.8
3874,8.8,90
3875,9.4,88.1
3876,9.9,20.2
3877,2.9,17.1
3878,5.2,18.8
3879,5.5,79.1
3880,2.5,61.6
3881,0.1,25.9
3882,0,0
3883,0,0
3884,0,0
3885,0,0
3886,0,0
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,0,12.7
3893,0.2,51.9
3894,3,74.2
3895,5.7,85.8
3896,7.8,88.7
3897,9.1,92.1
3898,9.8,95.2
3899,9.8,93.9
3900,8.5,90.9
3901,5.1,88.8
3902,7.7,83.3
3903,5.6,80.6
3904,3,63.5
3905,0.1,27.6
3906,0,0
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,0,12.5
3917,0.2,49.2
3918,2.9,73.1
3919,5.4,88.2
3920,7.6,94.6
3921,8.8,94.6
3922,9.7,94.9
3923,10.3,94.6
3924,9.8,94.6
3925,8.9,92.6
3926,7.5,86.7
3927,5.7,81.7
3928,3,64.4
3929,0.1,28.2
3930,0,0
3931,0,0
3932,0,0
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,0,0
3940,0,12.4
3941,0.2,51.4
3942,2.9,74.7
3943,5.5,88.4
3944,7.5,95.5
3945,9,94.8
3946,9.6,95.9
3947,9.9,95
3948,9.5,94.1
3949,9,92.8
3950,7.8,90.7
3951,5.7,82.8
3952,3,64.8
3953,0.1,28.6
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,0,0
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,0
3964,0,12.6
3965,0.1,51.2
3966,2.9,73
3967,5.5,86.4
3968,7.5,92.7
3969,9,94.2
3970,9.8,94.2
3971,10.2,94.2
3972,10,94.8
3973,9.3,93
3974,7.8,89.7
3975,5.7,82.1
3976,3,65.1
3977,0.1,28.7
3978,0,0
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,0,0
3986,0,0
3987,0,0
3988,0,12.6
3989,0.1,50.9
3990,2.9,72.1
3991,5.5,84.4
3992,7.7,93.9
3993,9.3,94.5
3994,10,94.8
3995,10.3,95
3996,10.1,94.6
3997,9.3,93.1
3998,7.8,89.1
3999,5.7,82.6
4000,3.1,65.5
4001,0.1,29.1
4002,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,0,0
4009,0,0
4010,0,0
4011,0,0
4012,0,12.3
4013,0.1,48
4014,2.7,70.2
4015,5.2,82.9
4016,6.2,90.5
4017,3.6,93.5
4018,3.4,94.6
4019,8.5,94.7
4020,6.2,93.9
4021,1.8,93
4022,5.3,89.7
4023,5.6,82.2
4024,3,65
4025,0.1,28.5
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,0,0
4031,0,0
4032,0,0
4033,0,0
4034,0,0
4035,0,0
4036,0,12.8
4037,0.2,52.6
4038,2.9,75
4039,5.6,87.1
4040,7.5,94
4041,8.7,94.9
4042,10.2,93
4043,10.3,93.1
4044,9.9,93.3
4045,9.1,92.3
4046,7.9,90.7
4047,5.7,82.1
4048,3.1,64.8
4049,0.2,29.1
4050,0,0
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,0,0
4060,0,12.6
4061,0.2,51
4062,2.8,72.7
4063,5.5,85.7
4064,7.6,91.6
4065,8.9,91.8
4066,10,90.5
4067,10.4,94
4068,10.2,93.4
4069,9.3,93.9
4070,7.5,90.6
4071,5.8,82
4072,3.1,65.7
4073,0.2,29.9
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,0,12.6
4085,0.1,51.7
4086,2.9,74.5
4087,5.7,86.5
4088,7.9,95.1
4089,9.1,94.5
4090,9.3,94
4091,9.6,93.7
4092,9.5,92.8
4093,9,90.5
4094,7.8,88.4
4095,5.6,81.4
4096,3,66
4097,0.2,31.1
4098,0,0
4099,0,0
4100,0,0
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,12.2
4109,0.1,49.8
4110,2.8,71.2
4111,5.4,82.8
4112,7.4,89.5
4113,8.7,90.7
4114,9.3,89
4115,9.6,89.3
4116,9.4,88
4117,8.3,87.3
4118,7.1,87.9
4119,5.4,78.3
4120,3,62.8
4121,0.2,30.3
4122,0,0
4123,0,0
4124,0,0
4125,0,0
4126,0,0
4127,0,0
4128,0,0
4129,0,0
4130,0,0
4131,0,0
4132,0,12
4133,0.1,48.3
4134,2.7,69.2
4135,5.3,83.6
4136,7.1,89.1
4137,8.5,91.9
4138,9.3,93.6
4139,9.5,93
4140,9.3,91.7
4141,8.8,91
4142,7.4,85.1
4143,5.6,80.8
4144,3,64.3
4145,0.2,30.7
4146,0,0
4147,0,0
4148,0,0
4149,0,0
4150,0,0
4151,0,0
4152,0,0
4153,0,0
4154,0,0
4155,0,0
4156,0,11.9
4157,0.1,49.8
4158,2.7,72.7
4159,5.4,85.8
4160,7.6,93
4161,9.1,94.2
4162,9.9,92.7
4163,10.3,92.8
4164,10,90.8
4165,9.1,90
4166,7.6,87.9
4167,5.7,80.3
4168,3.1,64.5
4169,0.2,33.1
4170,0,0
4171,0,0
4172,0,0
4173,0,0
4174,0,0
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,0,11.8
4181,0.1,49.5
4182,2.7,71.5
4183,5.4,84.8
4184,7.2,93.3
4185,8.8,94
4186,9.8,93.1
4187,10.1,91
4188,9.9,91
4189,9.2,91.2
4190,7.8,88
4191,5.6,80.5
4192,3.1,63.9
4193,0.2,33.2
4194,0,0
4195,0,0
4196,0,0
4197,0,0
4198,0,0
4199,0,0
4200,0,0
4201,0,0
4202,0,0
4203,0,0
4204,0,11.7
4205,0.1,48.9
4206,2.7,71.4
4207,5.2,85.9
4208,7,92.3
4209,8.4,92.3
4210,9.1,91.4
4211,9.6,90.5
4212,9.3,89.7
4213,8.6,90.5
4214,7.6,87.8
4215,5.6,79.6
4216,3.1,63.9
4217,0.2,33.4
4218,0,0
4219,0,0
4220,0,0
4221,0,0
4222,0,0
4223,0,0
4224,0,0
4225,0,0
4226,0,0
4227,0,0
4228,0,11.7
4229,0.1,48.1
4230,2.7,67.8
4231,5.3,84.2
4232,7.3,90.9
4233,8.6,91.5
4234,9.1,91.5
4235,9.4,89.9
4236,9.4,90.1
4237,8.4,89.2
4238,7.5,86.1
4239,5.5,79.1
4240,3,64
4241,0.2,33.4
4242,0,0
4243,0,0
4244,0,0
4245,0,0
4246,0,0
4247,0,0
4248,0,0
4249,0,0
4250,0,0
4251,0,0
4252,0,11.4
4253,0.1,48
4254,2.6,68.8
4255,5.3,80
4256,7.3,85.8
4257,8.5,86.2
4258,9,87.8
4259,9.2,86.8
4260,9.2,84.6
4261,8.4,87.4
4262,7.4,80.8
4263,5.2,72
4264,2.9,61.9
4265,0.2,29.7
4266,0,0
4267,0,0
4268,0,0
4269,0,0
4270,0,0
4271,0,0
4272,0,0
4273,0,0
4274,0,0
4275,0,0
4276,0,6.7
4277,0.2,43.1
4278,2.8,66.6
4279,5.1,79.3
4280,7.6,89.7
4281,9.6,95.1
4282,9.7,90.3
4283,9,87.1
4284,8.8,85.6
4285,8.2,84.4
4286,7,79.2
4287,5,75.5
4288,2.8,61.6
4289,0.2,29.4
4290,0,0
4291,0,0
4292,0,0
4293,0,0
4294,0,0
4295,0,0
4296,0,0
4297,0,0
4298,0,0
4299,0,0
4300,0,10.1
4301,0.3,45.8
4302,2.6,67.5
4303,5.1,79.7
4304,6.8,85.8
4305,8.2,86.9
4306,8.6,86.7
4307,8.7,87.2
4308,8.6,81.8
4309,8,87
4310,6.9,17.2
4311,5.4,44.9
4312,3,64.8
4313,0.2,29.9
4314,0,0
4315,0,0
4316,0,0
4317,0,0
4318,0,0
4319,0,0
4320,0,0
4321,0,0
4322,0,0
4323,0,0
4324,0,10.2
4325,0.1,46.6
4326,2.7,68.3
4327,5.3,81.5
4328,7.3,89
4329,8.6,90.4
4330,9.4,90.8
4331,9.4,91.3
4332,9.4,90.4
4333,8.5,91.5
4334,7.4,91.7
4335,5.5,81
4336,3.3,68.1
4337,0.3,38.2
4338,0,0
4339,0,0
4340,0,0
4341,0,0
4342,0,0
4343,0,0
4344,0,0
4345,0,0
4346,0,0
4347,0,0
4348,0,5
4349,0.1,46.2
4350,2.6,71.3
4351,5.2,85
4352,7.4,91.2
4353,8.6,93.3
4354,9.2,92.8
4355,9.7,92.1
4356,3.8,91.8
4357,8.8,91.4
4358,7.3,60.1
4359,5.6,65.5
4360,3.1,55.8
4361,0.2,25.5
4362,0,0
4363,0,0
4364,0,0
4365,0,0
4366,0,0
4367,0,0
4368,0,0
4369,0,0
4370,0,0
4371,0,0
4372,0,10.3
4373,0.1,53.4
4374,2.9,77.1
4375,5.4,88.1
4376,7,89.1
4377,8.5,88.5
4378,9.2,89.6
4379,9.6,62.1
4380,9.3,48.2
4381,6.5,56.8
4382,7.4,83.3
4383,5.2,68.3
4384,2.8,41.2
4385,0.2,16
4386,0,0
4387,0,0
4388,0,0
4389,0,0
4390,0,0
4391,0,0
4392,0,0
4393,0,0
4394,0,0
4395,0,0
4396,0,6.9
4397,0.3,37.1
4398,2.6,63.1
4399,4.7,78
4400,6.7,81.7
4401,7.9,81.8
4402,8.8,87.6
4403,8.7,80.9
4404,8.7,14.9
4405,5.9,55.5
4406,2.9,50.6
4407,5.2,14.4
4408,2.9,0.8
4409,0.2,0
4410,0,0
4411,0,0
4412,0,0
4413,0,0
4414,0,0
4415,0,0
4416,0,0
4417,0,0
4418,0,0
4419,0,0
4420,0,0
4421,0.3,43.9
4422,2.5,67.3
4423,4.7,81.1
4424,6.7,87.5
4425,7.8,87.8
4426,8.7,82.3
4427,9.2,77.2
4428,9.2,85.5
4429,8.4,83.5
4430,7.2,78.8
4431,5.3,36.3
4432,2.9,0
4433,0.2,0.2
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,0
4439,0,0
4440,0,0
4441,0,0
4442,0,0
4443,0,0
4444,0,0
4445,0.1,43.7
4446,2.4,62.7
4447,5.2,80.3
4448,7.8,93.9
4449,9.2,94.9
4450,10.1,94.9
4451,9.9,89.1
4452,9.1,83.7
4453,8.4,85
4454,7,81.3
4455,5.2,78.6
4456,2.8,62.7
4457,0.2,23.6
4458,0,0
4459,0,0
4460,0,0
4461,0,0
4462,0,0
4463,0,0
4464,0,0
4465,0,0
4466,0,0
4467,0,0
4468,0,0
4469,0.1,40.3
4470,2.4,49.4
4471,4.8,62.1
4472,6.8,84.1
4473,8,88.4
4474,8.8,88.4
4475,9.2,88.2
4476,9.3,87.1
4477,8.3,87.8
4478,6.6,83.9
4479,5.3,86
4480,2.9,67.9
4481,0.2,0
4482,0,0
4483,0,0
4484,0,0
4485,0,0
4486,0,0
4487,0,0
4488,0,0
4489,0,0
4490,0,0
4491,0,0
4492,0,0
4493,0.1,17.3
4494,2.4,19.3
4495,4.5,43
4496,6.6,61.3
4497,7.9,75.4
4498,9.1,77.2
4499,9.6,81.5
4500,9.3,11.6
4501,1.6,3.6
4502,6.7,47
4503,4.9,42
4504,2.5,1.6
4505,0.2,0
4506,0,0
4507,0,0
4508,0,0
4509,0,0
4510,0,0
4511,0,0
4512,0,0
4513,0,0
4514,0,0
4515,0,0
4516,0,0
4517,0.1,44.3
4518,1.7,66.2
4519,2.3,79.7
4520,6.9,85.4
4521,8.1,85.8
4522,8.8,86.7
4523,9.4,94.3
4524,9.3,94.7
4525,7.9,89.8
4526,6,80.8
4527,4.2,60.3
4528,2.7,39.7
4529,0,4.9
4530,0,0
4531,0,0
4532,0,0
4533,0,0
4534,0,0
4535,0,0
4536,0,0
4537,0,0
4538,0,0
4539,0,0
4540,0,0
4541,0.4,40.5
4542,2.5,65.6
4543,4.2,81
4544,6.2,86.8
4545,7.9,88.8
4546,8.8,73.2
4547,9.7,65
4548,9.2,74.4
4549,7.8,69.4
4550,2.8,63.9
4551,5.2,79.7
4552,3,64.6
4553,0.2,29.9
4554,0,0
4555,0,0
4556,0,0
4557,0,0
4558,0,0
4559,0,0
4560,0,0
4561,0,0
4562,0,0
4563,0,0
4564,0,0
4565,0.1,45.3
4566,2.5,67
4567,5,76.7
4568,7,80
4569,8.5,68
4570,9.3,72.6
4571,8.8,83.2
4572,4.1,87.2
4573,4.4,86
4574,3.1,82
4575,3.6,75.5
4576,0,60.3
4577,0,27.3
4578,0,0
4579,0,0
4580,0,0
4581,0,0
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4586,0,0
4587,0,0
4588,0,0
4589,0.1,44.4
4590,2.5,61
4591,4.9,86.8
4592,6.8,90
4593,7.7,75.2
4594,9,16.1
4595,9.8,17.7
4596,9.2,74.8
4597,7.4,79.4
4598,7,69.5
4599,5.4,0.3
4600,3,0
4601,0.2,0
4602,0,0
4603,0,0
4604,0,0
4605,0,0
4606,0,0
4607,0,0
4608,0,0
4609,0,0
4610,0,0
4611,0,0
4612,0,0
4613,0.1,44.2
4614,2.4,66.9
4615,4.9,76.7
4616,6.9,83.8
4617,8.2,85.3
4618,8.9,88.8
4619,8.9,87.4
4620,9.3,86.4
4621,8.5,83.1
4622,7.3,86.4
4623,5.5,2
4624,2.7,34.6
4625,0.1,25.8
4626,0,0
4627,0,0
4628,0,0
4629,0,0
4630,0,0
4631,0,0
4632,0,0
4633,0,0
4634,0,0
4635,0,0
4636,0,0
4637,0.1,40.5
4638,2.4,53.1
4639,4.8,74.2
4640,6.7,82.4
4641,7.9,82.7
4642,9,82
4643,9.6,86.5
4644,9.7,84.1
4645,9.1,63
4646,6.9,77.8
4647,4.9,63.4
4648,3.1,62.2
4649,0.2,30
4650,0,0
4651,0,0
4652,0,0
4653,0,0
4654,0,0
4655,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4660,0,0
4661,0.1,46.1
4662,2.4,68.4
4663,4.9,80.6
4664,7.1,87.8
4665,8.6,90
4666,9.2,88.8
4667,9.3,85.8
4668,9,85.5
4669,7.6,86.5
4670,6.2,89.8
4671,4.9,78.2
4672,2.9,61.9
4673,0.2,29.1
4674,0,0
4675,0,0
4676,0,0
4677,0,0
4678,0,0
4679,0,0
4680,0,0
4681,0,0
4682,0,0
4683,0,0
4684,0,0
4685,0.1,45.5
4686,2.4,68.3
4687,4.9,81
4688,6.9,89.8
4689,8.4,91.1
4690,9.2,90.3
4691,9.3,86.1
4692,9.2,77.4
4693,8.7,80.2
4694,8,84.7
4695,4.9,82.7
4696,3,63.6
4697,0.2,27.7
4698,0,0
4699,0,0
4700,0,0
4701,0,0
4702,0,0
4703,0,0
4704,0,0
4705,0,0
4706,0,0
4707,0,0
4708,0,0
4709,0.1,45.2
4710,2.4,69.8
4711,5.1,83.6
4712,7.3,89.2
4713,8.8,89.5
4714,9.5,90.5
4715,9.8,87.9
4716,9.5,88.4
4717,8.7,87.1
4718,7.5,84.7
4719,5.5,78.8
4720,3,61.7
4721,0.2,28.1
4722,0,0
4723,0,0
4724,0,0
4725,0,0
4726,0,0
4727,0,0
4728,0,0
4729,0,0
4730,0,0
4731,0,0
4732,0,0
4733,0.1,42.1
4734,2.4,62.9
4735,4.8,77.8
4736,6.7,84.5
4737,8.1,87.7
4738,9.1,87.1
4739,9.4,88.1
4740,9.1,86.6
4741,7.3,83.9
4742,1.9,85.2
4743,5.5,77.3
4744,3,61.5
4745,0.2,28.1
4746,0,0
4747,0,0
4748,0,0
4749,0,0
4750,0,0
4751,0,0
4752,0,0
4753,0,0
4754,0,0
4755,0,0
4756,0,0
4757,0.1,43.4
4758,2.4,63.7
4759,4.9,78.2
4760,6.7,86
4761,8.1,87.1
4762,8.9,84.2
4763,9.5,83.8
4764,9.1,79.9
4765,8.6,81.4
4766,7.3,81.9
4767,5.2,76.7
4768,2.8,61.6
4769,0.2,28.1
4770,0,0
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,0,0
4777,0,0
4778,0,0
4779,0,0
4780,0,0
4781,0.1,42.1
4782,2.3,67.4
4783,4.6,81.7
4784,6.7,88.3
4785,8.1,87.4
4786,9.1,84.6
4787,9.4,80.6
4788,9.2,83.5
4789,8.4,83.3
4790,7.1,75.6
4791,5.3,66.1
4792,2.9,64.4
4793,0.2,0.1
4794,0,0
4795,0,0
4796,0,0
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,0,0
4802,0,0
4803,0,0
4804,0,0
4805,0.1,44.1
4806,2.3,67.7
4807,4.8,80.4
4808,6.7,87.2
4809,8,88.7
4810,8.7,89.6
4811,9.2,35.8
4812,9.2,42.7
4813,8.2,17.6
4814,6.9,68.7
4815,5.2,82.6
4816,2.9,39
4817,0.2,24.9
4818,0,0
4819,0,0
4820,0,0
4821,0,0
4822,0,0
4823,0,0
4824,0,0
4825,0,0
4826,0,0
4827,0,0
4828,0,0
4829,0.2,44.7
4830,2.3,67.9
4831,4.8,74.4
4832,7,66.6
4833,8.3,58.1
4834,9.1,69.3
4835,9.3,90.5
4836,9.3,87.8
4837,8.5,64.8
4838,7,3
4839,5.3,81.2
4840,2.8,62
4841,0.2,28.2
4842,0,0
4843,0,0
4844,0,0
4845,0,0
4846,0,0
4847,0,0
4848,0,0
4849,0,0
4850,0,0
4851,0,0
4852,0,0
4853,0.1,42.4
4854,2.3,66.1
4855,4.2,80.5
4856,6.3,85.9
4857,7.8,87.5
4858,8.9,87.7
4859,9.2,89.5
4860,9.2,91.6
4861,8.3,89.6
4862,7.2,86.2
4863,5.1,79.1
4864,2.8,63.7
4865,0.2,28.2
4866,0,0
4867,0,0
4868,0,0
4869,0,0
4870,0,0
4871,0,0
4872,0,0
4873,0,0
4874,0,0
4875,0,0
4876,0,0
4877,0.1,39.8
4878,2.3,60.6
4879,4.5,77.9
4880,6.5,85.6
4881,8.3,74.7
4882,9,83.4
4883,9.7,21.7
4884,9.3,76.9
4885,7.9,78.4
4886,2.9,83.3
4887,5.5,57.5
4888,3,50.1
4889,0.2,14.8
4890,0,0
4891,0,0
4892,0,0
4893,0,0
4894,0,0
4895,0,0
4896,0,0
4897,0,0
4898,0,0
4899,0,0
4900,0,0
4901,0.2,35.5
4902,2.5,64.9
4903,4.5,78.9
4904,6.5,83.6
4905,8,80.8
4906,9,73.1
4907,9.1,9
4908,8.9,72.6
4909,8.2,46.2
4910,7.1,28.2
4911,5.3,61.3
4912,1.7,28.2
